,0,1,2,3,4,5,6,7,8,9,10,11
0,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3580', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3580'}",The Singel Bridge at the Paleisstraat in Amsterdam,,False,,,[],,SK-A-3580,True
1,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-447', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-447'}",Fishing for Souls,,False,,,[],,SK-A-447,True
2,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4'}",The Threatened Swan,,False,,,[],,SK-A-4,True
3,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-404', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-404'}","Gallant Conversation, Known as ‘The Paternal Admonition’",,False,,,[],,SK-A-404,True
4,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1365', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1365'}",The Battle of Terheide,,False,,,[],,SK-A-1365,True
5,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3064', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3064'}",Portrait of a Girl Dressed in Blue,,False,,,[],,SK-A-3064,True
6,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2860', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2860'}","View of Houses in Delft, Known as The Little Street",,False,,,[],,SK-A-2860,True
7,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-109', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-109'}",Italian Landscape with a Draughtsman,,False,,,[],,SK-C-109,True
8,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2344', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2344'}",The Milkmaid,,False,,,[],,SK-A-2344,True
9,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-799', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-799'}",Floral Still Life,,False,,,[],,SK-A-799,True
10,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-251', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-251'}",Woman Reading a Letter,,False,,,[],,SK-C-251,True
11,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-229', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-229'}",The Merry Family,,False,,,[],,SK-C-229,True
12,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2963', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2963'}",Portrait of Don Ramón Satué,,False,,,[],,SK-A-2963,True
13,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-135', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-135'}","A Militiaman Holding a Berkemeyer, Known as the ‘Merry Drinker’",,False,,,[],,SK-A-135,True
14,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2099', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2099'}",Still Life with Asparagus,,False,,,[],,SK-A-2099,True
15,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1796', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1796'}",The Fête champêtre,,False,,,[],,SK-A-1796,True
16,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-2', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-2'}",Banquet at the Crossbowmen’s Guild in Celebration of the Treaty of Münster,,False,,,[],,SK-C-2,True
17,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-175', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-175'}","A Pelican and other Birds near a Pool, Known as ‘The Floating Feather’",,False,,,[],,SK-A-175,True
18,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-133', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-133'}","Portrait of a Couple, Probably Isaac Abrahamsz Massa and Beatrix van der Laen",,False,,,[],,SK-A-133,True
19,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4100', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4100'}",The Art Gallery of Jan Gildemeester Jansz,,False,,,[],,SK-A-4100,True
20,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-1976-75', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-1976-75'}",Lidded ewer,,False,,,[],,BK-1976-75,True
21,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/AK-MAK-187', u'self': u'https://www.rijksmuseum.nl/api/en/collection/AK-MAK-187'}",Shiva Nataraja,,False,,,[],,AK-MAK-187,True
22,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-180', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-180'}",The Merry Fiddler,,False,,,[],,SK-A-180,True
23,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2382', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2382'}",Children of the Sea,,False,,,[],,SK-A-2382,True
24,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1405', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1405'}",Portrait of Jacob Cornelisz van Oostsanen,,False,,,[],,SK-A-1405,True
25,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4118', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4118'}",River Landscape with Riders,,False,,,[],,SK-A-4118,True
26,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-128', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-128'}",The Massacre of the Innocents,,False,,,[],,SK-A-128,True
27,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-149', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-149'}","A Mother Delousing her Child’s Hair, Known as ‘A Mother’s Duty’",,False,,,[],,SK-C-149,True
28,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4821', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4821'}",Still Life with Cheese,,False,,,[],,SK-A-4821,True
29,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/AK-MAK-240', u'self': u'https://www.rijksmuseum.nl/api/en/collection/AK-MAK-240'}",The bodhisattva Manjushri,,False,,,[],,AK-MAK-240,True
30,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/AK-MAK-84', u'self': u'https://www.rijksmuseum.nl/api/en/collection/AK-MAK-84'}",Guanyin,,False,,,[],,AK-MAK-84,True
31,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-597', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-597'}","Portrait of a Woman, Possibly Maria Trip",,False,,,[],,SK-C-597,True
32,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-216', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-216'}","Portrait of a Couple as Isaac and Rebecca, known as ‘The Jewish Bride’",,False,,,[],,SK-C-216,True
33,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1115', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1115'}",The Battle of Waterloo,,False,,,[],,SK-A-1115,True
34,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4050', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4050'}",Self Portrait as the Apostle Paul,,False,,,[],,SK-A-4050,True
35,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4691', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4691'}",Self-portrait,,False,,,[],,SK-A-4691,True
36,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4830', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4830'}",Still Life with a Gilt Cup,,False,,,[],,SK-A-4830,True
37,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1451', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1451'}",The Well-stocked Kitchen,,False,,,[],,SK-A-1451,True
38,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1505', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1505'}","A Windmill on a Polder Waterway, Known as ‘In the Month of July’",,False,,,[],,SK-A-1505,True
39,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3841', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3841'}",Worship of the Golden Calf,,False,,,[],,SK-A-3841,True
40,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33'}",Weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33,True
41,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-2000-17', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-2000-17'}",Self-portrait,,False,,,[],,BK-2000-17,True
42,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-1983-15', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-1983-15'}",Roemer with a poem to Constantijn Huygens,,False,,,[],,BK-1983-15,True
43,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/NG-NM-7687', u'self': u'https://www.rijksmuseum.nl/api/en/collection/NG-NM-7687'}",Clock and gunpowder horn,,False,,,[],,NG-NM-7687,True
44,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-KOG-656', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-KOG-656'}",Cabinet of a militia company,,False,,,[],,BK-KOG-656,True
45,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/NG-KOG-1208', u'self': u'https://www.rijksmuseum.nl/api/en/collection/NG-KOG-1208'}",Book chest of Hugo de Groot,,False,,,[],,NG-KOG-1208,True
46,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-NM-13150', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-NM-13150'}",Portrait of Michiel de Ruyter,,False,,,[],,BK-NM-13150,True
47,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-17496', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-17496'}",Blue Macaw,,False,,,[],,BK-17496,True
48,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-16676', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-16676'}",Desk,,False,,,[],,BK-16676,True
49,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/NG-444', u'self': u'https://www.rijksmuseum.nl/api/en/collection/NG-444'}",Chest with nine porcelain bottles,,False,,,[],,NG-444,True
50,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-1368', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-1368'}",Portraits of Giuliano and Francesco Giamberti da Sangallo,,False,,,[],,SK-C-1368,True
51,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-5', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-5'}","Militia Company of District II under the Command of Captain Frans Banninck Cocq, Known as the ‘Night Watch’",,False,,,[],,SK-C-5,True
52,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-217', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-217'}",Interior of the Sint-Odulphuskerk in Assendelft,,False,,,[],,SK-C-217,True
53,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-1367', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-1367'}",Portraits of Giuliano and Francesco Giamberti da Sangallo,,False,,,[],,SK-C-1367,True
54,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-372', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-372'}",Mary Magdalene,,False,,,[],,SK-A-372,True
55,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-6', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-6'}","The Sampling Officials of the Amsterdam Drapers’ Guild, known as ‘The Syndics’",,False,,,[],,SK-C-6,True
56,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-500', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-500'}",The Holy Kinship,,False,,,[],,SK-A-500,True
57,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1718', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1718'}",Winter Landscape with Ice Skaters,,False,,,[],,SK-A-1718,True
58,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3584', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3584'}",Girl in a White Kimono,,False,,,[],,SK-A-3584,True
59,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-H', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-H'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-H,True
60,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-B', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-B'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-B,True
61,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-NM-88', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-NM-88'}",The Meeting of Joachim and Anna,,False,,,[],,BK-NM-88,True
62,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-1963-101', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-1963-101'}",Seated Cupid,,False,,,[],,BK-1963-101,True
63,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-18305', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-18305'}",Portrait of Andries de Graeff,,False,,,[],,BK-18305,True
64,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-NM-3888', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-NM-3888'}",Virgin and Child,,False,,,[],,BK-NM-3888,True
65,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-F', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-F'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-F,True
66,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-D', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-D'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-D,True
67,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-E', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-E'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-E,True
68,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-C', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-C'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-C,True
69,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-I', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-I'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-I,True
70,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-A', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-A'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-A,True
71,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-G', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-G'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-G,True
72,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-AM-33-J', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-AM-33-J'}",Ten weepers from the tomb of Isabella of Bourbon,,False,,,[],,BK-AM-33-J,True
73,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2815', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2815'}",The Seven Works of Mercy,,False,,,[],,SK-A-2815,True
74,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3148', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3148'}","William I, Prince of Oranje",,False,,,[],,SK-A-3148,True
75,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3059', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3059'}",The Sick Child,,False,,,[],,SK-A-3059,True
76,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3948', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3948'}",Portrait of a Member of the Van der Mersch Family,,False,,,[],,SK-A-3948,True
77,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3262', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3262'}",Self-portrait,,False,,,[],,SK-A-3262,True
78,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-17040-A', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-17040-A'}",Table ornament,,False,,,[],,BK-17040-A,True
79,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-1975-81', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-1975-81'}",Cupboard,,False,,,[],,BK-1975-81,True
80,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-5033', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-5033'}",Portrait de Marten Soolmans,,False,,,[],,SK-A-5033,True
81,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-1768', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-1768'}",Portrait of Oopjen Coppit,,False,,,[],,SK-C-1768,True
82,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-211', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-211'}",The Windmill at Wijk bij Duurstede,,False,,,[],,SK-C-211,True
83,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-NM-1010', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-NM-1010'}",Dolls’ house of Petronella Oortman,,False,,,[],,BK-NM-1010,True
84,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1065', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1065'}",Piano Practice Interrupted,,False,,,[],,SK-A-1065,True
85,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2005', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2005'}",The First Day of School,,False,,,[],,SK-A-2005,True
86,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3011', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3011'}",Madonna of Humility,,False,,,[],,SK-A-3011,True
87,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4688', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4688'}",Italian Landscape with Umbrella Pines,,False,,,[],,SK-A-4688,True
88,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-147', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-147'}",Portrait of Gerard Andriesz Bicker,,False,,,[],,SK-A-147,True
89,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-1963-64', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-1963-64'}",Wine fountain and cooler,,False,,,[],,BK-1963-64,True
90,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-1985-10', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-1985-10'}",Baby linen cabinet,,False,,,[],,BK-1985-10,True
91,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-2008-4', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-2008-4'}",Eight Stacked Beams,,False,,,[],,BK-2008-4,True
92,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/AK-RAK-2007-1-B', u'self': u'https://www.rijksmuseum.nl/api/en/collection/AK-RAK-2007-1-B'}",Two temple guardians,,False,,,[],,AK-RAK-2007-1-B,True
93,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/AK-RAK-2007-1-A', u'self': u'https://www.rijksmuseum.nl/api/en/collection/AK-RAK-2007-1-A'}",Two temple guardians,,False,,,[],,AK-RAK-2007-1-A,True
94,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-5002', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-5002'}",The Square Man,,False,,,[],,SK-A-5002,True
95,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/NG-2011-1', u'self': u'https://www.rijksmuseum.nl/api/en/collection/NG-2011-1'}",FK 23 Bantam,,False,,,[],,NG-2011-1,True
96,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-5003', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-5003'}",View of the Golden Bend in the Herengracht,,False,,,[],,SK-A-5003,True
97,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/NG-2010-40', u'self': u'https://www.rijksmuseum.nl/api/en/collection/NG-2010-40'}",Five Javanese Court Officials,,False,,,[],,NG-2010-40,True
98,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/NG-2010-38', u'self': u'https://www.rijksmuseum.nl/api/en/collection/NG-2010-38'}",Five Javanese Court Officials,,False,,,[],,NG-2010-38,True
99,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-5005', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-5005'}",Girl in a Large Hat,,False,,,[],,SK-A-5005,True
100,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3580', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3580'}",The Singel Bridge at the Paleisstraat in Amsterdam,,False,,,[],,SK-A-3580,True
101,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-447', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-447'}",Fishing for Souls,,False,,,[],,SK-A-447,True
102,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4'}",The Threatened Swan,,False,,,[],,SK-A-4,True
103,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-404', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-404'}","Gallant Conversation, Known as ‘The Paternal Admonition’",,False,,,[],,SK-A-404,True
104,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1365', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1365'}",The Battle of Terheide,,False,,,[],,SK-A-1365,True
105,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-3064', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-3064'}",Portrait of a Girl Dressed in Blue,,False,,,[],,SK-A-3064,True
106,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2860', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2860'}","View of Houses in Delft, Known as The Little Street",,False,,,[],,SK-A-2860,True
107,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-109', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-109'}",Italian Landscape with a Draughtsman,,False,,,[],,SK-C-109,True
108,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2344', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2344'}",The Milkmaid,,False,,,[],,SK-A-2344,True
109,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-799', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-799'}",Floral Still Life,,False,,,[],,SK-A-799,True
110,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-251', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-251'}",Woman Reading a Letter,,False,,,[],,SK-C-251,True
111,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-229', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-229'}",The Merry Family,,False,,,[],,SK-C-229,True
112,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2963', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2963'}",Portrait of Don Ramón Satué,,False,,,[],,SK-A-2963,True
113,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-135', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-135'}","A Militiaman Holding a Berkemeyer, Known as the ‘Merry Drinker’",,False,,,[],,SK-A-135,True
114,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-2099', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-2099'}",Still Life with Asparagus,,False,,,[],,SK-A-2099,True
115,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-1796', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-1796'}",The Fête champêtre,,False,,,[],,SK-A-1796,True
116,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-C-2', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-C-2'}",Banquet at the Crossbowmen’s Guild in Celebration of the Treaty of Münster,,False,,,[],,SK-C-2,True
117,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-175', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-175'}","A Pelican and other Birds near a Pool, Known as ‘The Floating Feather’",,False,,,[],,SK-A-175,True
118,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-133', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-133'}","Portrait of a Couple, Probably Isaac Abrahamsz Massa and Beatrix van der Laen",,False,,,[],,SK-A-133,True
119,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-4100', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-4100'}",The Art Gallery of Jan Gildemeester Jansz,,False,,,[],,SK-A-4100,True
120,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/BK-1976-75', u'self': u'https://www.rijksmuseum.nl/api/en/collection/BK-1976-75'}",Lidded ewer,,False,,,[],,BK-1976-75,True
121,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/AK-MAK-187', u'self': u'https://www.rijksmuseum.nl/api/en/collection/AK-MAK-187'}",Shiva Nataraja,,False,,,[],,AK-MAK-187,True
122,,False,"{u'web': u'https://www.rijksmuseum.nl/en/collection/SK-A-180', u'self': u'https://www.rijksmuseum.nl/api/en/collection/SK-A-180'}",The Merry Fiddler,,False,,,[],,SK-A-180,True
